,country_name,independent,unmember,start_of_week,official_country_name,common_native_name,currency_code,currency_name,currency_symbol,idd_root,idd_suffixes,capital,region,sub_region,langauges,area,population,continents
0,South Georgia,False,False,monday,South Georgia and the South Sandwich Islands,['South Georgia'],dict_keys(['SHP']),['Saint Helena pound'],['£'],+5,['00'],['King Edward Point'],Antarctic,,dict_values(['English']),3903.0,30,['Antarctica']
1,Grenada,True,True,monday,Grenada,['Grenada'],dict_keys(['XCD']),['Eastern Caribbean dollar'],['$'],+1,['473'],"[""St. George's""]",Americas,Caribbean,dict_values(['English']),344.0,112519,['North America']
2,Switzerland,True,True,monday,Swiss Confederation,"['Suisse', 'Schweiz', 'Svizzera', 'Svizra']",dict_keys(['CHF']),['Swiss franc'],['Fr.'],+4,['1'],['Bern'],Europe,Western Europe,"dict_values(['French', 'Swiss German', 'Italian', 'Romansh'])",41284.0,8654622,['Europe']
3,Sierra Leone,True,True,monday,Republic of Sierra Leone,['Sierra Leone'],dict_keys(['SLL']),['Sierra Leonean leone'],['Le'],+2,['32'],['Freetown'],Africa,Western Africa,dict_values(['English']),71740.0,7976985,['Africa']
4,Hungary,True,True,monday,Hungary,['Magyarország'],dict_keys(['HUF']),['Hungarian forint'],['Ft'],+3,['6'],['Budapest'],Europe,Central Europe,dict_values(['Hungarian']),93028.0,9749763,['Europe']
5,Taiwan,False,False,monday,Republic of China (Taiwan),['台灣'],dict_keys(['TWD']),['New Taiwan dollar'],['$'],+8,['86'],['Taipei'],Asia,Eastern Asia,dict_values(['Chinese']),36193.0,23503349,['Asia']
6,Wallis and Futuna,False,False,monday,Territory of the Wallis and Futuna Islands,['Wallis et Futuna'],dict_keys(['XPF']),['CFP franc'],['₣'],+6,['81'],['Mata-Utu'],Oceania,Polynesia,dict_values(['French']),142.0,11750,['Oceania']
7,Barbados,True,True,monday,Barbados,['Barbados'],dict_keys(['BBD']),['Barbadian dollar'],['$'],+1,['246'],['Bridgetown'],Americas,Caribbean,dict_values(['English']),430.0,287371,['North America']
8,Pitcairn Islands,False,False,monday,Pitcairn Group of Islands,['Pitcairn Islands'],dict_keys(['NZD']),['New Zealand dollar'],['$'],+6,['4'],['Adamstown'],Oceania,Polynesia,dict_values(['English']),47.0,56,['Oceania']
9,Ivory Coast,True,True,monday,Republic of Côte d'Ivoire,"[""Côte d'Ivoire""]",dict_keys(['XOF']),['West African CFA franc'],['Fr'],+2,['25'],['Yamoussoukro'],Africa,Western Africa,dict_values(['French']),322463.0,26378275,['Africa']
10,Tunisia,True,True,monday,Tunisian Republic,['تونس'],dict_keys(['TND']),['Tunisian dinar'],['د.ت'],+2,['16'],['Tunis'],Africa,Northern Africa,dict_values(['Arabic']),163610.0,11818618,['Africa']
11,Italy,True,True,monday,Italian Republic,['Italia'],dict_keys(['EUR']),['Euro'],['€'],+3,['9'],['Rome'],Europe,Southern Europe,dict_values(['Italian']),301336.0,59554023,['Europe']
12,Benin,True,True,monday,Republic of Benin,['Bénin'],dict_keys(['XOF']),['West African CFA franc'],['Fr'],+2,['29'],['Porto-Novo'],Africa,Western Africa,dict_values(['French']),112622.0,12123198,['Africa']
13,Indonesia,True,True,monday,Republic of Indonesia,['Indonesia'],dict_keys(['IDR']),['Indonesian rupiah'],['Rp'],+6,['2'],['Jakarta'],Asia,South-Eastern Asia,dict_values(['Indonesian']),1904569.0,273523621,['Asia']
14,Cape Verde,True,True,monday,Republic of Cabo Verde,['Cabo Verde'],dict_keys(['CVE']),['Cape Verdean escudo'],['Esc'],+2,['38'],['Praia'],Africa,Western Africa,dict_values(['Portuguese']),4033.0,555988,['Africa']
15,Saint Kitts and Nevis,True,True,monday,Federation of Saint Christopher and Nevis,['Saint Kitts and Nevis'],dict_keys(['XCD']),['Eastern Caribbean dollar'],['$'],+1,['869'],['Basseterre'],Americas,Caribbean,dict_values(['English']),261.0,53192,['North America']
16,Laos,True,True,monday,Lao People's Democratic Republic,['ສປປລາວ'],dict_keys(['LAK']),['Lao kip'],['₭'],+8,['56'],['Vientiane'],Asia,South-Eastern Asia,dict_values(['Lao']),236800.0,7275556,['Asia']
17,Caribbean Netherlands,False,False,monday,"Bonaire, Sint Eustatius and Saba","['Caribisch Nederland', 'Boneiru, Sint Eustatius y Saba']",dict_keys(['USD']),['United States dollar'],['$'],+5,['99'],['Kralendijk'],Americas,Caribbean,"dict_values(['English', 'Dutch', 'Papiamento'])",328.0,25987,['North America']
18,Uganda,True,True,monday,Republic of Uganda,"['Uganda', 'Uganda']",dict_keys(['UGX']),['Ugandan shilling'],['Sh'],+2,['56'],['Kampala'],Africa,Eastern Africa,"dict_values(['English', 'Swahili'])",241550.0,45741000,['Africa']
19,Andorra,True,True,monday,Principality of Andorra,['Andorra'],dict_keys(['EUR']),['Euro'],['€'],+3,['76'],['Andorra la Vella'],Europe,Southern Europe,dict_values(['Catalan']),468.0,77265,['Europe']
20,Burundi,True,True,monday,Republic of Burundi,"['Burundi', 'Uburundi']",dict_keys(['BIF']),['Burundian franc'],['Fr'],+2,['57'],['Gitega'],Africa,Eastern Africa,"dict_values(['French', 'Kirundi'])",27834.0,11890781,['Africa']
21,South Africa,True,True,monday,Republic of South Africa,"['South Africa', 'South Africa', 'Sewula Afrika', 'Afrika-Borwa', 'Afrika Borwa', 'Ningizimu Afrika', 'Aforika Borwa', 'Afrika Dzonga', 'Afurika Tshipembe', 'Mzantsi Afrika', 'Ningizimu Afrika']",dict_keys(['ZAR']),['South African rand'],['R'],+2,['7'],"['Pretoria', 'Bloemfontein', 'Cape Town']",Africa,Southern Africa,"dict_values(['Afrikaans', 'English', 'Southern Ndebele', 'Northern Sotho', 'Southern Sotho', 'Swazi', 'Tswana', 'Tsonga', 'Venda', 'Xhosa', 'Zulu'])",1221037.0,59308690,['Africa']
22,France,True,True,monday,French Republic,['France'],dict_keys(['EUR']),['Euro'],['€'],+3,['3'],['Paris'],Europe,Western Europe,dict_values(['French']),551695.0,67391582,['Europe']
23,Libya,True,True,sunday,State of Libya,['\u200fليبيا'],dict_keys(['LYD']),['Libyan dinar'],['ل.د'],+2,['18'],['Tripoli'],Africa,Northern Africa,dict_values(['Arabic']),1759540.0,6871287,['Africa']
24,Mexico,True,True,monday,United Mexican States,['México'],dict_keys(['MXN']),['Mexican peso'],['$'],+5,['2'],['Mexico City'],Americas,North America,dict_values(['Spanish']),1964375.0,128932753,['North America']
25,Gabon,True,True,monday,Gabonese Republic,['Gabon'],dict_keys(['XAF']),['Central African CFA franc'],['Fr'],+2,['41'],['Libreville'],Africa,Middle Africa,dict_values(['French']),267668.0,2225728,['Africa']
26,Northern Mariana Islands,False,False,monday,Commonwealth of the Northern Mariana Islands,"['Northern Mariana Islands', 'Na Islas Mariånas', 'Northern Mariana Islands']",dict_keys(['USD']),['United States dollar'],['$'],+1,['670'],['Saipan'],Oceania,Micronesia,"dict_values(['Carolinian', 'Chamorro', 'English'])",464.0,57557,['Oceania']
27,North Macedonia,True,True,monday,Republic of North Macedonia,['Македонија'],dict_keys(['MKD']),['denar'],['den'],+3,['89'],['Skopje'],Europe,Southeast Europe,dict_values(['Macedonian']),25713.0,2077132,['Europe']
28,China,True,True,monday,People's Republic of China,['中国'],dict_keys(['CNY']),['Chinese yuan'],['¥'],+8,['6'],['Beijing'],Asia,Eastern Asia,dict_values(['Chinese']),9706961.0,1402112000,['Asia']
29,Yemen,True,True,sunday,Republic of Yemen,['اليَمَن'],dict_keys(['YER']),['Yemeni rial'],['﷼'],+9,['67'],"[""Sana'a""]",Asia,Western Asia,dict_values(['Arabic']),527968.0,29825968,['Asia']
30,Saint Barthélemy,False,False,monday,Collectivity of Saint Barthélemy,['Saint-Barthélemy'],dict_keys(['EUR']),['Euro'],['€'],+5,['90'],['Gustavia'],Americas,Caribbean,dict_values(['French']),21.0,4255,['North America']
31,Guernsey,False,False,monday,Bailiwick of Guernsey,"['Guernsey', 'Guernesey', 'Dgèrnésiais']","dict_keys(['GBP', 'GGP'])","['British pound', 'Guernsey pound']","['£', '£']",+4,['4'],['St. Peter Port'],Europe,Northern Europe,"dict_values(['English', 'French', 'Guernésiais'])",78.0,62999,['Europe']
32,Solomon Islands,True,True,monday,Solomon Islands,['Solomon Islands'],dict_keys(['SBD']),['Solomon Islands dollar'],['$'],+6,['77'],['Honiara'],Oceania,Melanesia,dict_values(['English']),28896.0,686878,['Oceania']
33,Svalbard and Jan Mayen,False,False,monday,Svalbard og Jan Mayen,['Svalbard og Jan Mayen'],dict_keys(['NOK']),['krone'],['kr'],+4,['779'],['Longyearbyen'],Europe,Northern Europe,dict_values(['Norwegian']),61399.0,2562,['Europe']
34,Faroe Islands,False,False,monday,Faroe Islands,"['Færøerne', 'Føroyar']","dict_keys(['DKK', 'FOK'])","['Danish krone', 'Faroese króna']","['kr', 'kr']",+2,['98'],['Tórshavn'],Europe,Northern Europe,"dict_values(['Danish', 'Faroese'])",1393.0,48865,['Europe']
35,Uzbekistan,True,True,monday,Republic of Uzbekistan,"['Узбекистан', 'O‘zbekiston']",dict_keys(['UZS']),['Uzbekistani soʻm'],"[""so'm""]",+9,['98'],['Tashkent'],Asia,Central Asia,"dict_values(['Russian', 'Uzbek'])",447400.0,34232050,['Asia']
36,Egypt,True,True,sunday,Arab Republic of Egypt,['مصر'],dict_keys(['EGP']),['Egyptian pound'],['£'],+2,['0'],['Cairo'],Africa,Northern Africa,dict_values(['Arabic']),1002450.0,102334403,['Africa']
37,Senegal,True,True,monday,Republic of Senegal,['Sénégal'],dict_keys(['XOF']),['West African CFA franc'],['Fr'],+2,['21'],['Dakar'],Africa,Western Africa,dict_values(['French']),196722.0,16743930,['Africa']
38,Sri Lanka,True,True,monday,Democratic Socialist Republic of Sri Lanka,"['ශ්\u200dරී ලංකාව', 'இலங்கை']",dict_keys(['LKR']),['Sri Lankan rupee'],['Rs  රු'],+9,['4'],['Sri Jayawardenepura Kotte'],Asia,Southern Asia,"dict_values(['Sinhala', 'Tamil'])",65610.0,21919000,['Asia']
39,Palestine,False,False,sunday,State of Palestine,['فلسطين'],"dict_keys(['EGP', 'ILS', 'JOD'])","['Egyptian pound', 'Israeli new shekel', 'Jordanian dinar']","['E£', '₪', 'JD']",+9,['70'],"['Ramallah', 'Jerusalem']",Asia,Western Asia,dict_values(['Arabic']),6220.0,4803269,['Asia']
40,Bangladesh,True,True,sunday,People's Republic of Bangladesh,['বাংলাদেশ'],dict_keys(['BDT']),['Bangladeshi taka'],['৳'],+8,['80'],['Dhaka'],Asia,Southern Asia,dict_values(['Bengali']),147570.0,164689383,['Asia']
41,Peru,True,True,monday,Republic of Peru,"['Piruw', 'Piruw', 'Perú']",dict_keys(['PEN']),['Peruvian sol'],['S/ '],+5,['1'],['Lima'],Americas,South America,"dict_values(['Aymara', 'Quechua', 'Spanish'])",1285216.0,32971846,['South America']
42,Singapore,True,True,monday,Republic of Singapore,"['Singapore', '新加坡', 'Singapura', 'சிங்கப்பூர்']",dict_keys(['SGD']),['Singapore dollar'],['$'],+6,['5'],['Singapore'],Asia,South-Eastern Asia,"dict_values(['English', 'Chinese', 'Malay', 'Tamil'])",710.0,5685807,['Asia']
43,Turkey,True,True,monday,Republic of Turkey,['Türkiye'],dict_keys(['TRY']),['Turkish lira'],['₺'],+9,['0'],['Ankara'],Asia,Western Asia,dict_values(['Turkish']),783562.0,84339067,"['Europe', 'Asia']"
44,Afghanistan,True,True,monday,Islamic Republic of Afghanistan,"['افغانستان', 'افغانستان', 'Owganystan']",dict_keys(['AFN']),['Afghan afghani'],['؋'],+9,['3'],['Kabul'],Asia,Southern Asia,"dict_values(['Dari', 'Pashto', 'Turkmen'])",652230.0,40218234,['Asia']
45,Aruba,False,False,monday,Aruba,"['Aruba', 'Aruba']",dict_keys(['AWG']),['Aruban florin'],['ƒ'],+2,['97'],['Oranjestad'],Americas,Caribbean,"dict_values(['Dutch', 'Papiamento'])",180.0,106766,['North America']
46,Cook Islands,False,False,monday,Cook Islands,"['Cook Islands', ""Kūki 'Āirani""]","dict_keys(['CKD', 'NZD'])","['Cook Islands dollar', 'New Zealand dollar']","['$', '$']",+6,['82'],['Avarua'],Oceania,Polynesia,"dict_values(['English', 'Cook Islands Māori'])",236.0,18100,['Oceania']
47,United Kingdom,True,True,monday,United Kingdom of Great Britain and Northern Ireland,['United Kingdom'],dict_keys(['GBP']),['British pound'],['£'],+4,['4'],['London'],Europe,Northern Europe,dict_values(['English']),242900.0,67215293,['Europe']
48,Zambia,True,True,monday,Republic of Zambia,['Zambia'],dict_keys(['ZMW']),['Zambian kwacha'],['ZK'],+2,['60'],['Lusaka'],Africa,Eastern Africa,dict_values(['English']),752612.0,18383956,['Africa']
49,Finland,True,True,monday,Republic of Finland,"['Suomi', 'Finland']",dict_keys(['EUR']),['Euro'],['€'],+3,['58'],['Helsinki'],Europe,Northern Europe,"dict_values(['Finnish', 'Swedish'])",338424.0,5530719,['Europe']
50,Niger,True,True,monday,Republic of Niger,['Niger'],dict_keys(['XOF']),['West African CFA franc'],['Fr'],+2,['27'],['Niamey'],Africa,Western Africa,dict_values(['French']),1267000.0,24206636,['Africa']
51,Christmas Island,False,False,monday,Territory of Christmas Island,['Christmas Island'],dict_keys(['AUD']),['Australian dollar'],['$'],+6,['1'],['Flying Fish Cove'],Oceania,Australia and New Zealand,dict_values(['English']),135.0,2072,['Asia']
52,Tokelau,False,False,monday,Tokelau,"['Tokelau', 'Tokelau', 'Tokelau']",dict_keys(['NZD']),['New Zealand dollar'],['$'],+6,['90'],['Fakaofo'],Oceania,Polynesia,"dict_values(['English', 'Samoan', 'Tokelauan'])",12.0,1411,['Oceania']
53,Guinea-Bissau,True,False,monday,Republic of Guinea-Bissau,"['Guiné-Bissau', 'Guiné-Bissau']",dict_keys(['XOF']),['West African CFA franc'],['Fr'],+2,['45'],['Bissau'],Africa,Western Africa,"dict_values(['Portuguese', 'Upper Guinea Creole'])",36125.0,1967998,['Africa']
54,Azerbaijan,True,True,monday,Republic of Azerbaijan,['Azərbaycan'],dict_keys(['AZN']),['Azerbaijani manat'],['₼'],+9,['94'],['Baku'],Asia,Western Asia,dict_values(['Azerbaijani']),86600.0,10110116,"['Europe', 'Asia']"
55,Réunion,False,False,monday,Réunion Island,['La Réunion'],dict_keys(['EUR']),['Euro'],['€'],+2,['62'],['Saint-Denis'],Africa,Eastern Africa,dict_values(['French']),2511.0,840974,['Africa']
56,Djibouti,True,True,monday,Republic of Djibouti,"['جيبوتي\u200e', 'Djibouti']",dict_keys(['DJF']),['Djiboutian franc'],['Fr'],+2,['53'],['Djibouti'],Africa,Eastern Africa,"dict_values(['Arabic', 'French'])",23200.0,988002,['Africa']
57,North Korea,True,True,monday,Democratic People's Republic of Korea,['조선'],dict_keys(['KPW']),['North Korean won'],['₩'],+8,['50'],['Pyongyang'],Asia,Eastern Asia,dict_values(['Korean']),120538.0,25778815,['Asia']
58,Mauritius,True,True,monday,Republic of Mauritius,"['Mauritius', 'Maurice', 'Moris']",dict_keys(['MUR']),['Mauritian rupee'],['₨'],+2,['30'],['Port Louis'],Africa,Eastern Africa,"dict_values(['English', 'French', 'Mauritian Creole'])",2040.0,1265740,['Africa']
59,Montserrat,False,False,monday,Montserrat,['Montserrat'],dict_keys(['XCD']),['Eastern Caribbean dollar'],['$'],+1,['664'],['Plymouth'],Americas,Caribbean,dict_values(['English']),102.0,4922,['North America']
60,United States Virgin Islands,False,False,monday,Virgin Islands of the United States,['United States Virgin Islands'],dict_keys(['USD']),['United States dollar'],['$'],+1,['340'],['Charlotte Amalie'],Americas,Caribbean,dict_values(['English']),347.0,106290,['North America']
61,Colombia,True,True,monday,Republic of Colombia,['Colombia'],dict_keys(['COP']),['Colombian peso'],['$'],+5,['7'],['Bogotá'],Americas,South America,dict_values(['Spanish']),1141748.0,50882884,['South America']
62,Greece,True,True,monday,Hellenic Republic,['Ελλάδα'],dict_keys(['EUR']),['Euro'],['€'],+3,['0'],['Athens'],Europe,Southern Europe,dict_values(['Greek']),131990.0,10715549,['Europe']
63,Croatia,True,True,monday,Republic of Croatia,['Hrvatska'],dict_keys(['EUR']),['Euro'],['€'],+3,['85'],['Zagreb'],Europe,Southeast Europe,dict_values(['Croatian']),56594.0,4047200,['Europe']
64,Morocco,True,True,monday,Kingdom of Morocco,"['المغرب', 'ⵍⵎⴰⵖⵔⵉⴱ']",dict_keys(['MAD']),['Moroccan dirham'],['د.م.'],+2,['12'],['Rabat'],Africa,Northern Africa,"dict_values(['Arabic', 'Berber'])",446550.0,36910558,['Africa']
65,Algeria,True,True,sunday,People's Democratic Republic of Algeria,['الجزائر'],dict_keys(['DZD']),['Algerian dinar'],['د.ج'],+2,['13'],['Algiers'],Africa,Northern Africa,dict_values(['Arabic']),2381741.0,44700000,['Africa']
66,Antarctica,False,False,monday,Antarctica,[],dict_keys([]),[],[],,[],[],Antarctic,,dict_values([]),14000000.0,1000,['Antarctica']
67,Netherlands,True,True,monday,Kingdom of the Netherlands,['Nederland'],dict_keys(['EUR']),['Euro'],['€'],+3,['1'],['Amsterdam'],Europe,Western Europe,dict_values(['Dutch']),41850.0,16655799,['Europe']
68,Sudan,True,True,monday,Republic of the Sudan,"['السودان', 'Sudan']",dict_keys(['SDG']),['Sudanese pound'],['ج.س'],+2,['49'],['Khartoum'],Africa,Northern Africa,"dict_values(['Arabic', 'English'])",1886068.0,43849269,['Africa']
69,Fiji,True,True,monday,Republic of Fiji,"['Fiji', 'Viti', 'फिजी']",dict_keys(['FJD']),['Fijian dollar'],['$'],+6,['79'],['Suva'],Oceania,Melanesia,"dict_values(['English', 'Fijian', 'Fiji Hindi'])",18272.0,896444,['Oceania']
70,Liechtenstein,True,True,monday,Principality of Liechtenstein,['Liechtenstein'],dict_keys(['CHF']),['Swiss franc'],['Fr'],+4,['23'],['Vaduz'],Europe,Western Europe,dict_values(['German']),160.0,38137,['Europe']
71,Nepal,True,True,sunday,Federal Democratic Republic of Nepal,['नेपाल'],dict_keys(['NPR']),['Nepalese rupee'],['₨'],+9,['77'],['Kathmandu'],Asia,Southern Asia,dict_values(['Nepali']),147181.0,29136808,['Asia']
72,Puerto Rico,False,False,monday,Commonwealth of Puerto Rico,"['Puerto Rico', 'Puerto Rico']",dict_keys(['USD']),['United States dollar'],['$'],+1,"['787', '939']",['San Juan'],Americas,Caribbean,"dict_values(['English', 'Spanish'])",8870.0,3194034,['North America']
73,Georgia,True,True,monday,Georgia,['საქართველო'],dict_keys(['GEL']),['lari'],['₾'],+9,['95'],['Tbilisi'],Asia,Western Asia,dict_values(['Georgian']),69700.0,3714000,['Asia']
74,Pakistan,True,True,monday,Islamic Republic of Pakistan,"['Pakistan', 'پاكستان']",dict_keys(['PKR']),['Pakistani rupee'],['₨'],+9,['2'],['Islamabad'],Asia,Southern Asia,"dict_values(['English', 'Urdu'])",881912.0,220892331,['Asia']
75,Monaco,True,True,monday,Principality of Monaco,['Monaco'],dict_keys(['EUR']),['Euro'],['€'],+3,['77'],['Monaco'],Europe,Western Europe,dict_values(['French']),2.02,39244,['Europe']
76,Botswana,True,True,monday,Republic of Botswana,"['Botswana', 'Botswana']",dict_keys(['BWP']),['Botswana pula'],['P'],+2,['67'],['Gaborone'],Africa,Southern Africa,"dict_values(['English', 'Tswana'])",582000.0,2351625,['Africa']
77,Lebanon,True,True,monday,Lebanese Republic,"['لبنان', 'Liban']",dict_keys(['LBP']),['Lebanese pound'],['ل.ل'],+9,['61'],['Beirut'],Asia,Western Asia,"dict_values(['Arabic', 'French'])",10452.0,6825442,['Asia']
78,Papua New Guinea,True,True,monday,Independent State of Papua New Guinea,"['Papua New Guinea', 'Papua Niu Gini', 'Papua Niugini']",dict_keys(['PGK']),['Papua New Guinean kina'],['K'],+6,['75'],['Port Moresby'],Oceania,Melanesia,"dict_values(['English', 'Hiri Motu', 'Tok Pisin'])",462840.0,8947027,['Oceania']
79,Mayotte,False,False,monday,Department of Mayotte,['Mayotte'],dict_keys(['EUR']),['Euro'],['€'],+2,['62'],['Mamoudzou'],Africa,Eastern Africa,dict_values(['French']),374.0,226915,['Africa']
80,Dominican Republic,True,True,monday,Dominican Republic,['República Dominicana'],dict_keys(['DOP']),['Dominican peso'],['$'],+1,"['809', '829', '849']",['Santo Domingo'],Americas,Caribbean,dict_values(['Spanish']),48671.0,10847904,['North America']
81,Norfolk Island,False,False,monday,Territory of Norfolk Island,"['Norfolk Island', ""Norf'k Ailen""]",dict_keys(['AUD']),['Australian dollar'],['$'],+6,['72'],['Kingston'],Oceania,Australia and New Zealand,"dict_values(['English', 'Norfuk'])",36.0,2302,['Oceania']
82,Bouvet Island,False,False,monday,Bouvet Island,['Bouvetøya'],dict_keys([]),[],[],+4,['7'],[],Antarctic,,dict_values(['Norwegian']),49.0,0,['Antarctica']
83,Qatar,True,True,sunday,State of Qatar,['قطر'],dict_keys(['QAR']),['Qatari riyal'],['ر.ق'],+9,['74'],['Doha'],Asia,Western Asia,dict_values(['Arabic']),11586.0,2881060,['Asia']
84,Madagascar,True,True,monday,Republic of Madagascar,"['Madagascar', 'Madagasikara']",dict_keys(['MGA']),['Malagasy ariary'],['Ar'],+2,['61'],['Antananarivo'],Africa,Eastern Africa,"dict_values(['French', 'Malagasy'])",587041.0,27691019,['Africa']
85,India,True,True,monday,Republic of India,"['India', 'भारत', 'இந்தியா']",dict_keys(['INR']),['Indian rupee'],['₹'],+9,['1'],['New Delhi'],Asia,Southern Asia,"dict_values(['English', 'Hindi', 'Tamil'])",3287590.0,1380004385,['Asia']
86,Syria,True,True,monday,Syrian Arab Republic,['سوريا'],dict_keys(['SYP']),['Syrian pound'],['£'],+9,['63'],['Damascus'],Asia,Western Asia,dict_values(['Arabic']),185180.0,17500657,['Asia']
87,Montenegro,True,True,monday,Montenegro,['Црна Гора'],dict_keys(['EUR']),['Euro'],['€'],+3,['82'],['Podgorica'],Europe,Southeast Europe,dict_values(['Montenegrin']),13812.0,621718,['Europe']
88,Eswatini,True,True,monday,Kingdom of Eswatini,"['Eswatini', 'eSwatini']","dict_keys(['SZL', 'ZAR'])","['Swazi lilangeni', 'South African rand']","['L', 'R']",+2,['68'],['Mbabane'],Africa,Southern Africa,"dict_values(['English', 'Swazi'])",17364.0,1160164,['Africa']
89,Paraguay,True,True,monday,Republic of Paraguay,"['Paraguái', 'Paraguay']",dict_keys(['PYG']),['Paraguayan guaraní'],['₲'],+5,['95'],['Asunción'],Americas,South America,"dict_values(['Guaraní', 'Spanish'])",406752.0,7132530,['South America']
90,El Salvador,True,True,monday,Republic of El Salvador,['El Salvador'],dict_keys(['USD']),['United States dollar'],['$'],+5,['03'],['San Salvador'],Americas,Central America,dict_values(['Spanish']),21041.0,6486201,['North America']
91,Ukraine,True,True,monday,Ukraine,['Україна'],dict_keys(['UAH']),['Ukrainian hryvnia'],['₴'],+3,['80'],['Kyiv'],Europe,Eastern Europe,dict_values(['Ukrainian']),603500.0,44134693,['Europe']
92,Isle of Man,False,False,monday,Isle of Man,"['Isle of Man', 'Mannin']","dict_keys(['GBP', 'IMP'])","['British pound', 'Manx pound']","['£', '£']",+4,['4'],['Douglas'],Europe,Northern Europe,"dict_values(['English', 'Manx'])",572.0,85032,['Europe']
93,Namibia,True,True,monday,Republic of Namibia,"['Namibië', 'Namibia', 'Namibia', 'Namibia', 'Namibia', 'Namibia', 'Namibia', 'Namibia', 'Namibia']","dict_keys(['NAD', 'ZAR'])","['Namibian dollar', 'South African rand']","['$', 'R']",+2,['64'],['Windhoek'],Africa,Southern Africa,"dict_values(['Afrikaans', 'German', 'English', 'Herero', 'Khoekhoe', 'Kwangali', 'Lozi', 'Ndonga', 'Tswana'])",825615.0,2540916,['Africa']
94,United Arab Emirates,True,True,sunday,United Arab Emirates,['دولة الإمارات العربية المتحدة'],dict_keys(['AED']),['United Arab Emirates dirham'],['د.إ'],+9,['71'],['Abu Dhabi'],Asia,Western Asia,dict_values(['Arabic']),83600.0,9890400,['Asia']
95,Bulgaria,True,True,monday,Republic of Bulgaria,['България'],dict_keys(['BGN']),['Bulgarian lev'],['лв'],+3,['59'],['Sofia'],Europe,Southeast Europe,dict_values(['Bulgarian']),110879.0,6927288,['Europe']
96,Greenland,False,False,monday,Greenland,['Kalaallit Nunaat'],dict_keys(['DKK']),['krone'],['kr.'],+2,['99'],['Nuuk'],Americas,North America,dict_values(['Greenlandic']),2166086.0,56367,['North America']
97,Germany,True,True,monday,Federal Republic of Germany,['Deutschland'],dict_keys(['EUR']),['Euro'],['€'],+4,['9'],['Berlin'],Europe,Western Europe,dict_values(['German']),357114.0,83240525,['Europe']
98,Cambodia,True,True,monday,Kingdom of Cambodia,['Kâmpŭchéa'],"dict_keys(['KHR', 'USD'])","['Cambodian riel', 'United States dollar']","['៛', '$']",+8,['55'],['Phnom Penh'],Asia,South-Eastern Asia,dict_values(['Khmer']),181035.0,16718971,['Asia']
99,Iraq,True,True,sunday,Republic of Iraq,"['العراق', 'ܩܘܼܛܢܵܐ', 'کۆماری']",dict_keys(['IQD']),['Iraqi dinar'],['ع.د'],+9,['64'],['Baghdad'],Asia,Western Asia,"dict_values(['Arabic', 'Aramaic', 'Sorani'])",438317.0,40222503,['Asia']
100,French Southern and Antarctic Lands,False,False,monday,Territory of the French Southern and Antarctic Lands,['Terres australes et antarctiques françaises'],dict_keys(['EUR']),['Euro'],['€'],+2,['62'],['Port-aux-Français'],Antarctic,,dict_values(['French']),7747.0,400,['Antarctica']
101,Sweden,True,True,monday,Kingdom of Sweden,['Sverige'],dict_keys(['SEK']),['Swedish krona'],['kr'],+4,['6'],['Stockholm'],Europe,Northern Europe,dict_values(['Swedish']),450295.0,10353442,['Europe']
102,Cuba,True,True,monday,Republic of Cuba,['Cuba'],"dict_keys(['CUC', 'CUP'])","['Cuban convertible peso', 'Cuban peso']","['$', '$']",+5,['3'],['Havana'],Americas,Caribbean,dict_values(['Spanish']),109884.0,11326616,['North America']
103,Kyrgyzstan,True,True,monday,Kyrgyz Republic,"['Кыргызстан', 'Киргизия']",dict_keys(['KGS']),['Kyrgyzstani som'],['с'],+9,['96'],['Bishkek'],Asia,Central Asia,"dict_values(['Kyrgyz', 'Russian'])",199951.0,6591600,['Asia']
104,Russia,True,True,monday,Russian Federation,['Россия'],dict_keys(['RUB']),['Russian ruble'],['₽'],+7,"['3', '4', '5', '8', '9']",['Moscow'],Europe,Eastern Europe,dict_values(['Russian']),17098242.0,144104080,"['Europe', 'Asia']"
105,Malaysia,True,True,sunday,Malaysia,"['Malaysia', 'مليسيا']",dict_keys(['MYR']),['Malaysian ringgit'],['RM'],+6,['0'],['Kuala Lumpur'],Asia,South-Eastern Asia,"dict_values(['English', 'Malay'])",330803.0,32365998,['Asia']
106,São Tomé and Príncipe,True,True,monday,Democratic Republic of São Tomé and Príncipe,['São Tomé e Príncipe'],dict_keys(['STN']),['São Tomé and Príncipe dobra'],['Db'],+2,['39'],['São Tomé'],Africa,Middle Africa,dict_values(['Portuguese']),964.0,219161,['Africa']
107,Cyprus,True,True,monday,Republic of Cyprus,"['Κύπρος', 'Kıbrıs']",dict_keys(['EUR']),['Euro'],['€'],+3,['57'],['Nicosia'],Europe,Southern Europe,"dict_values(['Greek', 'Turkish'])",9251.0,1207361,['Europe']
108,Canada,True,True,sunday,Canada,"['Canada', 'Canada']",dict_keys(['CAD']),['Canadian dollar'],['$'],+1,[''],['Ottawa'],Americas,North America,"dict_values(['English', 'French'])",9984670.0,38005238,['North America']
109,Malawi,True,True,monday,Republic of Malawi,"['Malawi', 'Malaŵi']",dict_keys(['MWK']),['Malawian kwacha'],['MK'],+2,['65'],['Lilongwe'],Africa,Eastern Africa,"dict_values(['English', 'Chewa'])",118484.0,19129955,['Africa']
